   1               		.file	"main.c"
 13076 5230 70E0      		call lcd_graphics_plot_pixel
 13078 5234 0E94 0000 	.LM1502:
1349:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 93, -1 + 25, PIXEL_ON);
 13079               	,lo8(93)
 13080               		ldi r25,hi8(93)
 13081 5238 8CE5      		ldi r22,lo8(30)
 13082 523a 90E0      		ldi r23,hi8(30)
 13083 523c 68E1      		ldi r20,lo8(-1)
 13084 523e 70E0      		call lcd_graphics_plot_pixel
 13086 5242 0E94 0000 	.LM1503:
1350:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 93, -1 + 27, PIXEL_ON);
 13087               	,lo8(93)
 13088               		ldi r25,hi8(93)
 13089 5246 8CE5      		ldi r22,lo8(50)
 13090 5248 90E0      		ldi r23,hi8(50)
 13091 524a 6AE1      		ldi r20,lo8(-1)
 13092 524c 70E0      		call lcd_graphics_plot_pixel
 13094 5250 0E94 0000 	.LM1504:
1351:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 93, -1 + 31, PIXEL_ON);
 13095               	,lo8(93)
 13096               		ldi r25,hi8(93)
 13097 5254 8CE5      		ldi r22,lo8(52)
 13098 5256 90E0      		ldi r23,hi8(52)
 13099 5258 6EE1      		ldi r20,lo8(-1)
 13100 525a 70E0      		call lcd_graphics_plot_pixel
 13102 525e 0E94 0000 	.LM1505:
1352:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 93, -1 + 51, PIXEL_ON);
 13103               	,lo8(93)
 13104               		ldi r25,hi8(93)
 13105 5262 8CE5      		ldi r22,lo8(56)
 13106 5264 90E0      		ldi r23,hi8(56)
 13107 5266 62E3      		ldi r20,lo8(-1)
 13108 5268 70E0      		call lcd_graphics_plot_pixel
 13110 526c 0E94 0000 	.LM1506:
1353:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 93, -1 + 53, PIXEL_ON);
 13111               	,lo8(93)
 13112               		ldi r25,hi8(93)
 13113 5270 8CE5      		ldi r22,lo8(76)
 13114 5272 90E0      		ldi r23,hi8(76)
 13115 5274 64E3      		ldi r20,lo8(-1)
 13116 5276 70E0      		call lcd_graphics_plot_pixel
 13118 527a 0E94 0000 	.LM1507:
1354:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 93, -1 + 57, PIXEL_ON);
 13119               	,lo8(94)
 13120               		ldi r25,hi8(94)
 13121 527e 8CE5      		ldi r22,lo8(4)
 13122 5280 90E0      		ldi r23,hi8(4)
 13123 5282 68E3      		ldi r20,lo8(-1)
 13124 5284 70E0      		call lcd_graphics_plot_pixel
 13126 5288 0E94 0000 	.LM1508:
1355:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 93, -1 + 77, PIXEL_ON);
 13127               	,lo8(94)
 13128               		ldi r25,hi8(94)
 13129 528c 8CE5      		ldi r22,lo8(5)
 13130 528e 90E0      		ldi r23,hi8(5)
 13131 5290 6CE4      		ldi r20,lo8(-1)
 13132 5292 70E0      		call lcd_graphics_plot_pixel
 13134 5296 0E94 0000 	.LM1509:
1356:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 94, -1 + 5, PIXEL_ON);
 13135               	,lo8(94)
 13136               		ldi r25,hi8(94)
 13137 529a 8DE5      		ldi r22,lo8(6)
 13138 529c 90E0      		ldi r23,hi8(6)
 13139 529e 64E0      		ldi r20,lo8(-1)
 13140 52a0 70E0      		call lcd_graphics_plot_pixel
 13142 52a4 0E94 0000 	.LM1510:
1357:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 94, -1 + 25, PIXEL_ON);
 13143               	,lo8(94)
 13144               		ldi r25,hi8(94)
 13145 52a8 8DE5      		ldi r22,lo8(7)
 13146 52aa 90E0      		ldi r23,hi8(7)
 13147 52ac 68E1      		ldi r20,lo8(-1)
 13148 52ae 70E0      		call lcd_graphics_plot_pixel
 13150 52b2 0E94 0000 	.LM1511:
1358:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 94, -1 + 27, PIXEL_ON);
 13151               	,lo8(94)
 13152               		ldi r25,hi8(94)
 13153 52b6 8DE5      		ldi r22,lo8(8)
 13154 52b8 90E0      		ldi r23,hi8(8)
 13155 52ba 6AE1      		ldi r20,lo8(-1)
 13156 52bc 70E0      		call lcd_graphics_plot_pixel
 13158 52c0 0E94 0000 	.LM1512:
1359:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 94, -1 + 31, PIXEL_ON);
 13159               	,lo8(94)
 13160               		ldi r25,hi8(94)
 13161 52c4 8DE5      		ldi r22,lo8(9)
 13162 52c6 90E0      		ldi r23,hi8(9)
 13163 52c8 6EE1      		ldi r20,lo8(-1)
 13164 52ca 70E0      		call lcd_graphics_plot_pixel
 13166 52ce 0E94 0000 	.LM1513:
1360:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 94, -1 + 51, PIXEL_ON);
 13167               	,lo8(94)
 13168               		ldi r25,hi8(94)
 13169 52d2 8DE5      		ldi r22,lo8(10)
 13170 52d4 90E0      		ldi r23,hi8(10)
 13171 52d6 62E3      		ldi r20,lo8(-1)
 13172 52d8 70E0      		call lcd_graphics_plot_pixel
 13174 52dc 0E94 0000 	.LM1514:
1361:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 94, -1 + 53, PIXEL_ON);
 13175               	,lo8(94)
 13176               		ldi r25,hi8(94)
 13177 52e0 8DE5      		ldi r22,lo8(11)
 13178 52e2 90E0      		ldi r23,hi8(11)
 13179 52e4 64E3      		ldi r20,lo8(-1)
 13180 52e6 70E0      		call lcd_graphics_plot_pixel
 13182 52ea 0E94 0000 	.LM1515:
1362:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 94, -1 + 57, PIXEL_ON);
 13183               	,lo8(94)
 13184               		ldi r25,hi8(94)
 13185 52ee 8DE5      		ldi r22,lo8(12)
 13186 52f0 90E0      		ldi r23,hi8(12)
 13187 52f2 68E3      		ldi r20,lo8(-1)
 13188 52f4 70E0      		call lcd_graphics_plot_pixel
 13190 52f8 0E94 0000 	.LM1516:
1363:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 94, -1 + 77, PIXEL_ON);
 13191               	,lo8(94)
 13192               		ldi r25,hi8(94)
 13193 52fc 8DE5      		ldi r22,lo8(13)
 13194 52fe 90E0      		ldi r23,hi8(13)
 13195 5300 6CE4      		ldi r20,lo8(-1)
 13196 5302 70E0      		call lcd_graphics_plot_pixel
 13198 5306 0E94 0000 	.LM1517:
1364:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 5, PIXEL_ON);
 13199               	,lo8(94)
 13200               		ldi r25,hi8(94)
 13201 530a 8EE5      		ldi r22,lo8(14)
 13202 530c 90E0      		ldi r23,hi8(14)
 13203 530e 64E0      		ldi r20,lo8(-1)
 13204 5310 70E0      		call lcd_graphics_plot_pixel
 13206 5314 0E94 0000 	.LM1518:
1365:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 6, PIXEL_ON);
 13207               	,lo8(94)
 13208               		ldi r25,hi8(94)
 13209 5318 8EE5      		ldi r22,lo8(15)
 13210 531a 90E0      		ldi r23,hi8(15)
 13211 531c 65E0      		ldi r20,lo8(-1)
 13212 531e 70E0      		call lcd_graphics_plot_pixel
 13214 5322 0E94 0000 	.LM1519:
1366:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 7, PIXEL_ON);
 13215               	,lo8(94)
 13216               		ldi r25,hi8(94)
 13217 5326 8EE5      		ldi r22,lo8(16)
 13218 5328 90E0      		ldi r23,hi8(16)
 13219 532a 66E0      		ldi r20,lo8(-1)
 13220 532c 70E0      		call lcd_graphics_plot_pixel
 13222 5330 0E94 0000 	.LM1520:
1367:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 8, PIXEL_ON);
 13223               	,lo8(94)
 13224               		ldi r25,hi8(94)
 13225 5334 8EE5      		ldi r22,lo8(17)
 13226 5336 90E0      		ldi r23,hi8(17)
 13227 5338 67E0      		ldi r20,lo8(-1)
 13228 533a 70E0      		call lcd_graphics_plot_pixel
 13230 533e 0E94 0000 	.LM1521:
1368:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 9, PIXEL_ON);
 13231               	,lo8(94)
 13232               		ldi r25,hi8(94)
 13233 5342 8EE5      		ldi r22,lo8(18)
 13234 5344 90E0      		ldi r23,hi8(18)
 13235 5346 68E0      		ldi r20,lo8(-1)
 13236 5348 70E0      		call lcd_graphics_plot_pixel
 13238 534c 0E94 0000 	.LM1522:
1369:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 10, PIXEL_ON);
 13239               	,lo8(94)
 13240               		ldi r25,hi8(94)
 13241 5350 8EE5      		ldi r22,lo8(19)
 13242 5352 90E0      		ldi r23,hi8(19)
 13243 5354 69E0      		ldi r20,lo8(-1)
 13244 5356 70E0      		call lcd_graphics_plot_pixel
 13246 535a 0E94 0000 	.LM1523:
1370:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 11, PIXEL_ON);
 13247               	,lo8(94)
 13248               		ldi r25,hi8(94)
 13249 535e 8EE5      		ldi r22,lo8(20)
 13250 5360 90E0      		ldi r23,hi8(20)
 13251 5362 6AE0      		ldi r20,lo8(-1)
 13252 5364 70E0      		call lcd_graphics_plot_pixel
 13254 5368 0E94 0000 	.LM1524:
1371:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 12, PIXEL_ON);
 13255               	,lo8(94)
 13256               		ldi r25,hi8(94)
 13257 536c 8EE5      		ldi r22,lo8(21)
 13258 536e 90E0      		ldi r23,hi8(21)
 13259 5370 6BE0      		ldi r20,lo8(-1)
 13260 5372 70E0      		call lcd_graphics_plot_pixel
 13262 5376 0E94 0000 	.LM1525:
1372:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 13, PIXEL_ON);
 13263               	,lo8(94)
 13264               		ldi r25,hi8(94)
 13265 537a 8EE5      		ldi r22,lo8(22)
 13266 537c 90E0      		ldi r23,hi8(22)
 13267 537e 6CE0      		ldi r20,lo8(-1)
 13268 5380 70E0      		call lcd_graphics_plot_pixel
 13270 5384 0E94 0000 	.LM1526:
1373:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 14, PIXEL_ON);
 13271               	,lo8(94)
 13272               		ldi r25,hi8(94)
 13273 5388 8EE5      		ldi r22,lo8(23)
 13274 538a 90E0      		ldi r23,hi8(23)
 13275 538c 6DE0      		ldi r20,lo8(-1)
 13276 538e 70E0      		call lcd_graphics_plot_pixel
 13278 5392 0E94 0000 	.LM1527:
1374:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 15, PIXEL_ON);
 13279               	,lo8(94)
 13280               		ldi r25,hi8(94)
 13281 5396 8EE5      		ldi r22,lo8(24)
 13282 5398 90E0      		ldi r23,hi8(24)
 13283 539a 6EE0      		ldi r20,lo8(-1)
 13284 539c 70E0      		call lcd_graphics_plot_pixel
 13286 53a0 0E94 0000 	.LM1528:
1375:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 16, PIXEL_ON);
 13287               	,lo8(94)
 13288               		ldi r25,hi8(94)
 13289 53a4 8EE5      		ldi r22,lo8(26)
 13290 53a6 90E0      		ldi r23,hi8(26)
 13291 53a8 6FE0      		ldi r20,lo8(-1)
 13292 53aa 70E0      		call lcd_graphics_plot_pixel
 13294 53ae 0E94 0000 	.LM1529:
1376:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 17, PIXEL_ON);
 13295               	,lo8(94)
 13296               		ldi r25,hi8(94)
 13297 53b2 8EE5      		ldi r22,lo8(30)
 13298 53b4 90E0      		ldi r23,hi8(30)
 13299 53b6 60E1      		ldi r20,lo8(-1)
 13300 53b8 70E0      		call lcd_graphics_plot_pixel
 13302 53bc 0E94 0000 	.LM1530:
1377:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 18, PIXEL_ON);
 13303               	,lo8(94)
 13304               		ldi r25,hi8(94)
 13305 53c0 8EE5      		ldi r22,lo8(31)
 13306 53c2 90E0      		ldi r23,hi8(31)
 13307 53c4 61E1      		ldi r20,lo8(-1)
 13308 53c6 70E0      		call lcd_graphics_plot_pixel
 13310 53ca 0E94 0000 	.LM1531:
1378:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 19, PIXEL_ON);
 13311               	,lo8(94)
 13312               		ldi r25,hi8(94)
 13313 53ce 8EE5      		ldi r22,lo8(32)
 13314 53d0 90E0      		ldi r23,hi8(32)
 13315 53d2 62E1      		ldi r20,lo8(-1)
 13316 53d4 70E0      		call lcd_graphics_plot_pixel
 13318 53d8 0E94 0000 	.LM1532:
1379:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 20, PIXEL_ON);
 13319               	,lo8(94)
 13320               		ldi r25,hi8(94)
 13321 53dc 8EE5      		ldi r22,lo8(33)
 13322 53de 90E0      		ldi r23,hi8(33)
 13323 53e0 63E1      		ldi r20,lo8(-1)
 13324 53e2 70E0      		call lcd_graphics_plot_pixel
 13326 53e6 0E94 0000 	.LM1533:
1380:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 21, PIXEL_ON);
 13327               	,lo8(94)
 13328               		ldi r25,hi8(94)
 13329 53ea 8EE5      		ldi r22,lo8(34)
 13330 53ec 90E0      		ldi r23,hi8(34)
 13331 53ee 64E1      		ldi r20,lo8(-1)
 13332 53f0 70E0      		call lcd_graphics_plot_pixel
 13334 53f4 0E94 0000 	.LM1534:
1381:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 22, PIXEL_ON);
 13335               	,lo8(94)
 13336               		ldi r25,hi8(94)
 13337 53f8 8EE5      		ldi r22,lo8(35)
 13338 53fa 90E0      		ldi r23,hi8(35)
 13339 53fc 65E1      		ldi r20,lo8(-1)
 13340 53fe 70E0      		call lcd_graphics_plot_pixel
 13342 5402 0E94 0000 	.LM1535:
1382:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 23, PIXEL_ON);
 13343               	,lo8(94)
 13344               		ldi r25,hi8(94)
 13345 5406 8EE5      		ldi r22,lo8(36)
 13346 5408 90E0      		ldi r23,hi8(36)
 13347 540a 66E1      		ldi r20,lo8(-1)
 13348 540c 70E0      		call lcd_graphics_plot_pixel
 13350 5410 0E94 0000 	.LM1536:
1383:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 24, PIXEL_ON);
 13351               	,lo8(94)
 13352               		ldi r25,hi8(94)
 13353 5414 8EE5      		ldi r22,lo8(37)
 13354 5416 90E0      		ldi r23,hi8(37)
 13355 5418 67E1      		ldi r20,lo8(-1)
 13356 541a 70E0      		call lcd_graphics_plot_pixel
 13358 541e 0E94 0000 	.LM1537:
1384:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 25, PIXEL_ON);
 13359               	,lo8(94)
 13360               		ldi r25,hi8(94)
 13361 5422 8EE5      		ldi r22,lo8(38)
 13362 5424 90E0      		ldi r23,hi8(38)
 13363 5426 68E1      		ldi r20,lo8(-1)
 13364 5428 70E0      		call lcd_graphics_plot_pixel
 13366 542c 0E94 0000 	.LM1538:
1385:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 27, PIXEL_ON);
 13367               	,lo8(94)
 13368               		ldi r25,hi8(94)
 13369 5430 8EE5      		ldi r22,lo8(39)
 13370 5432 90E0      		ldi r23,hi8(39)
 13371 5434 6AE1      		ldi r20,lo8(-1)
 13372 5436 70E0      		call lcd_graphics_plot_pixel
 13374 543a 0E94 0000 	.LM1539:
1386:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 31, PIXEL_ON);
 13375               	,lo8(94)
 13376               		ldi r25,hi8(94)
 13377 543e 8EE5      		ldi r22,lo8(40)
 13378 5440 90E0      		ldi r23,hi8(40)
 13379 5442 6EE1      		ldi r20,lo8(-1)
 13380 5444 70E0      		call lcd_graphics_plot_pixel
 13382 5448 0E94 0000 	.LM1540:
1387:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 32, PIXEL_ON);
 13383               	,lo8(94)
 13384               		ldi r25,hi8(94)
 13385 544c 8EE5      		ldi r22,lo8(41)
 13386 544e 90E0      		ldi r23,hi8(41)
 13387 5450 6FE1      		ldi r20,lo8(-1)
 13388 5452 70E0      		call lcd_graphics_plot_pixel
 13390 5456 0E94 0000 	.LM1541:
1388:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 33, PIXEL_ON);
 13391               	,lo8(94)
 13392               		ldi r25,hi8(94)
 13393 545a 8EE5      		ldi r22,lo8(42)
 13394 545c 90E0      		ldi r23,hi8(42)
 13395 545e 60E2      		ldi r20,lo8(-1)
 13396 5460 70E0      		call lcd_graphics_plot_pixel
 13398 5464 0E94 0000 	.LM1542:
1389:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 34, PIXEL_ON);
 13399               	,lo8(94)
 13400               		ldi r25,hi8(94)
 13401 5468 8EE5      		ldi r22,lo8(43)
 13402 546a 90E0      		ldi r23,hi8(43)
 13403 546c 61E2      		ldi r20,lo8(-1)
 13404 546e 70E0      		call lcd_graphics_plot_pixel
 13406 5472 0E94 0000 	.LM1543:
1390:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 35, PIXEL_ON);
 13407               	,lo8(94)
 13408               		ldi r25,hi8(94)
 13409 5476 8EE5      		ldi r22,lo8(44)
 13410 5478 90E0      		ldi r23,hi8(44)
 13411 547a 62E2      		ldi r20,lo8(-1)
 13412 547c 70E0      		call lcd_graphics_plot_pixel
 13414 5480 0E94 0000 	.LM1544:
1391:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 36, PIXEL_ON);
 13415               	,lo8(94)
 13416               		ldi r25,hi8(94)
 13417 5484 8EE5      		ldi r22,lo8(45)
 13418 5486 90E0      		ldi r23,hi8(45)
 13419 5488 63E2      		ldi r20,lo8(-1)
 13420 548a 70E0      		call lcd_graphics_plot_pixel
 13422 548e 0E94 0000 	.LM1545:
1392:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 37, PIXEL_ON);
 13423               	,lo8(94)
 13424               		ldi r25,hi8(94)
 13425 5492 8EE5      		ldi r22,lo8(46)
 13426 5494 90E0      		ldi r23,hi8(46)
 13427 5496 64E2      		ldi r20,lo8(-1)
 13428 5498 70E0      		call lcd_graphics_plot_pixel
 13430 549c 0E94 0000 	.LM1546:
1393:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 38, PIXEL_ON);
 13431               	,lo8(94)
 13432               		ldi r25,hi8(94)
 13433 54a0 8EE5      		ldi r22,lo8(47)
 13434 54a2 90E0      		ldi r23,hi8(47)
 13435 54a4 65E2      		ldi r20,lo8(-1)
 13436 54a6 70E0      		call lcd_graphics_plot_pixel
 13438 54aa 0E94 0000 	.LM1547:
1394:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 39, PIXEL_ON);
 13439               	,lo8(94)
 13440               		ldi r25,hi8(94)
 13441 54ae 8EE5      		ldi r22,lo8(48)
 13442 54b0 90E0      		ldi r23,hi8(48)
 13443 54b2 66E2      		ldi r20,lo8(-1)
 13444 54b4 70E0      		call lcd_graphics_plot_pixel
 13446 54b8 0E94 0000 	.LM1548:
1395:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 40, PIXEL_ON);
 13447               	,lo8(94)
 13448               		ldi r25,hi8(94)
 13449 54bc 8EE5      		ldi r22,lo8(49)
 13450 54be 90E0      		ldi r23,hi8(49)
 13451 54c0 67E2      		ldi r20,lo8(-1)
 13452 54c2 70E0      		call lcd_graphics_plot_pixel
 13454 54c6 0E94 0000 	.LM1549:
1396:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 41, PIXEL_ON);
 13455               	,lo8(94)
 13456               		ldi r25,hi8(94)
 13457 54ca 8EE5      		ldi r22,lo8(50)
 13458 54cc 90E0      		ldi r23,hi8(50)
 13459 54ce 68E2      		ldi r20,lo8(-1)
 13460 54d0 70E0      		call lcd_graphics_plot_pixel
 13462 54d4 0E94 0000 	.LM1550:
1397:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 42, PIXEL_ON);
 13463               	,lo8(94)
 13464               		ldi r25,hi8(94)
 13465 54d8 8EE5      		ldi r22,lo8(52)
 13466 54da 90E0      		ldi r23,hi8(52)
 13467 54dc 69E2      		ldi r20,lo8(-1)
 13468 54de 70E0      		call lcd_graphics_plot_pixel
 13470 54e2 0E94 0000 	.LM1551:
1398:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 43, PIXEL_ON);
 13471               	,lo8(94)
 13472               		ldi r25,hi8(94)
 13473 54e6 8EE5      		ldi r22,lo8(56)
 13474 54e8 90E0      		ldi r23,hi8(56)
 13475 54ea 6AE2      		ldi r20,lo8(-1)
 13476 54ec 70E0      		call lcd_graphics_plot_pixel
 13478 54f0 0E94 0000 	.LM1552:
1399:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 44, PIXEL_ON);
 13479               	,lo8(94)
 13480               		ldi r25,hi8(94)
 13481 54f4 8EE5      		ldi r22,lo8(57)
 13482 54f6 90E0      		ldi r23,hi8(57)
 13483 54f8 6BE2      		ldi r20,lo8(-1)
 13484 54fa 70E0      		call lcd_graphics_plot_pixel
 13486 54fe 0E94 0000 	.LM1553:
1400:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 45, PIXEL_ON);
 13487               	,lo8(94)
 13488               		ldi r25,hi8(94)
 13489 5502 8EE5      		ldi r22,lo8(58)
 13490 5504 90E0      		ldi r23,hi8(58)
 13491 5506 6CE2      		ldi r20,lo8(-1)
 13492 5508 70E0      		call lcd_graphics_plot_pixel
 13494 550c 0E94 0000 	.LM1554:
1401:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 46, PIXEL_ON);
 13495               	,lo8(94)
 13496               		ldi r25,hi8(94)
 13497 5510 8EE5      		ldi r22,lo8(59)
 13498 5512 90E0      		ldi r23,hi8(59)
 13499 5514 6DE2      		ldi r20,lo8(-1)
 13500 5516 70E0      		call lcd_graphics_plot_pixel
 13502 551a 0E94 0000 	.LM1555:
1402:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 47, PIXEL_ON);
 13503               	,lo8(94)
 13504               		ldi r25,hi8(94)
 13505 551e 8EE5      		ldi r22,lo8(60)
 13506 5520 90E0      		ldi r23,hi8(60)
 13507 5522 6EE2      		ldi r20,lo8(-1)
 13508 5524 70E0      		call lcd_graphics_plot_pixel
 13510 5528 0E94 0000 	.LM1556:
1403:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 48, PIXEL_ON);
 13511               	,lo8(94)
 13512               		ldi r25,hi8(94)
 13513 552c 8EE5      		ldi r22,lo8(61)
 13514 552e 90E0      		ldi r23,hi8(61)
 13515 5530 6FE2      		ldi r20,lo8(-1)
 13516 5532 70E0      		call lcd_graphics_plot_pixel
 13518 5536 0E94 0000 	.LM1557:
1404:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 49, PIXEL_ON);
 13519               	,lo8(94)
 13520               		ldi r25,hi8(94)
 13521 553a 8EE5      		ldi r22,lo8(62)
 13522 553c 90E0      		ldi r23,hi8(62)
 13523 553e 60E3      		ldi r20,lo8(-1)
 13524 5540 70E0      		call lcd_graphics_plot_pixel
 13526 5544 0E94 0000 	.LM1558:
1405:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 50, PIXEL_ON);
 13527               	,lo8(94)
 13528               		ldi r25,hi8(94)
 13529 5548 8EE5      		ldi r22,lo8(63)
 13530 554a 90E0      		ldi r23,hi8(63)
 13531 554c 61E3      		ldi r20,lo8(-1)
 13532 554e 70E0      		call lcd_graphics_plot_pixel
 13534 5552 0E94 0000 	.LM1559:
1406:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 51, PIXEL_ON);
 13535               	,lo8(94)
 13536               		ldi r25,hi8(94)
 13537 5556 8EE5      		ldi r22,lo8(64)
 13538 5558 90E0      		ldi r23,hi8(64)
 13539 555a 62E3      		ldi r20,lo8(-1)
 13540 555c 70E0      		call lcd_graphics_plot_pixel
 13542 5560 0E94 0000 	.LM1560:
1407:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 95, -1 + 53, PIXEL_ON);
 13543               	,lo8(94)
