   1               		.file	"main.c"
 2841 0f16 70E0      		ldi r23,hi8(39)
 2842 0f18 4FEF      		ldi r20,lo8(-1)
 2843 0f1a 0E94 0000 		call lcd_graphics_plot_pixel
 2844               	.LM266:
 2845 0f1e 81E1      		ldi r24,lo8(17)
 2846 0f20 90E0      		ldi r25,hi8(17)
 2847 0f22 6EE2      		ldi r22,lo8(46)
 2848 0f24 70E0      		ldi r23,hi8(46)
 2849 0f26 4FEF      		ldi r20,lo8(-1)
 2850 0f28 0E94 0000 		call lcd_graphics_plot_pixel
 2851               	.LM267:
 2852 0f2c 81E1      		ldi r24,lo8(17)
 2853 0f2e 90E0      		ldi r25,hi8(17)
 2854 0f30 6FE2      		ldi r22,lo8(47)
 2855 0f32 70E0      		ldi r23,hi8(47)
 2856 0f34 4FEF      		ldi r20,lo8(-1)
 2857 0f36 0E94 0000 		call lcd_graphics_plot_pixel
 2858               	.LM268:
 2859 0f3a 81E1      		ldi r24,lo8(17)
 2860 0f3c 90E0      		ldi r25,hi8(17)
 2861 0f3e 62E3      		ldi r22,lo8(50)
 2862 0f40 70E0      		ldi r23,hi8(50)
 2863 0f42 4FEF      		ldi r20,lo8(-1)
 2864 0f44 0E94 0000 		call lcd_graphics_plot_pixel
 2865               	.LM269:
 2866 0f48 81E1      		ldi r24,lo8(17)
 2867 0f4a 90E0      		ldi r25,hi8(17)
 2868 0f4c 63E3      		ldi r22,lo8(51)
 2869 0f4e 70E0      		ldi r23,hi8(51)
 2870 0f50 4FEF      		ldi r20,lo8(-1)
 2871 0f52 0E94 0000 		call lcd_graphics_plot_pixel
 2872               	.LM270:
 2873 0f56 81E1      		ldi r24,lo8(17)
 2874 0f58 90E0      		ldi r25,hi8(17)
 2875 0f5a 64E3      		ldi r22,lo8(52)
 2876 0f5c 70E0      		ldi r23,hi8(52)
 2877 0f5e 4FEF      		ldi r20,lo8(-1)
 2878 0f60 0E94 0000 		call lcd_graphics_plot_pixel
 2879               	.LM271:
 2880 0f64 81E1      		ldi r24,lo8(17)
 2881 0f66 90E0      		ldi r25,hi8(17)
 2882 0f68 65E3      		ldi r22,lo8(53)
 2883 0f6a 70E0      		ldi r23,hi8(53)
 2884 0f6c 4FEF      		ldi r20,lo8(-1)
 2885 0f6e 0E94 0000 		call lcd_graphics_plot_pixel
 2886               	.LM272:
 2887 0f72 81E1      		ldi r24,lo8(17)
 2888 0f74 90E0      		ldi r25,hi8(17)
 2889 0f76 66E3      		ldi r22,lo8(54)
 2890 0f78 70E0      		ldi r23,hi8(54)
 2891 0f7a 4FEF      		ldi r20,lo8(-1)
 2892 0f7c 0E94 0000 		call lcd_graphics_plot_pixel
 2893               	.LM273:
 2894 0f80 81E1      		ldi r24,lo8(17)
 2895 0f82 90E0      		ldi r25,hi8(17)
 2896 0f84 67E3      		ldi r22,lo8(55)
 2897 0f86 70E0      		ldi r23,hi8(55)
 2898 0f88 4FEF      		ldi r20,lo8(-1)
 2899 0f8a 0E94 0000 		call lcd_graphics_plot_pixel
 2900               	.LM274:
 2901 0f8e 82E1      		ldi r24,lo8(18)
 2902 0f90 90E0      		ldi r25,hi8(18)
 2903 0f92 62E1      		ldi r22,lo8(18)
 2904 0f94 70E0      		ldi r23,hi8(18)
 2905 0f96 4FEF      		ldi r20,lo8(-1)
 2906 0f98 0E94 0000 		call lcd_graphics_plot_pixel
 2907               	.LM275:
 2908 0f9c 82E1      		ldi r24,lo8(18)
 2909 0f9e 90E0      		ldi r25,hi8(18)
 2910 0fa0 63E1      		ldi r22,lo8(19)
 2911 0fa2 70E0      		ldi r23,hi8(19)
 2912 0fa4 4FEF      		ldi r20,lo8(-1)
 2913 0fa6 0E94 0000 		call lcd_graphics_plot_pixel
 2914               	.LM276:
 2915 0faa 82E1      		ldi r24,lo8(18)
 2916 0fac 90E0      		ldi r25,hi8(18)
 2917 0fae 64E1      		ldi r22,lo8(20)
 2918 0fb0 70E0      		ldi r23,hi8(20)
 2919 0fb2 4FEF      		ldi r20,lo8(-1)
 2920 0fb4 0E94 0000 		call lcd_graphics_plot_pixel
 2921               	.LM277:
 2922 0fb8 82E1      		ldi r24,lo8(18)
 2923 0fba 90E0      		ldi r25,hi8(18)
 2924 0fbc 65E1      		ldi r22,lo8(21)
 2925 0fbe 70E0      		ldi r23,hi8(21)
 2926 0fc0 4FEF      		ldi r20,lo8(-1)
 2927 0fc2 0E94 0000 		call lcd_graphics_plot_pixel
 2928               	.LM278:
 2929 0fc6 82E1      		ldi r24,lo8(18)
 2930 0fc8 90E0      		ldi r25,hi8(18)
 2931 0fca 66E1      		ldi r22,lo8(22)
 2932 0fcc 70E0      		ldi r23,hi8(22)
 2933 0fce 4FEF      		ldi r20,lo8(-1)
 2934 0fd0 0E94 0000 		call lcd_graphics_plot_pixel
 2935               	.LM279:
 2936 0fd4 82E1      		ldi r24,lo8(18)
 2937 0fd6 90E0      		ldi r25,hi8(18)
 2938 0fd8 67E1      		ldi r22,lo8(23)
 2939 0fda 70E0      		ldi r23,hi8(23)
 2940 0fdc 4FEF      		ldi r20,lo8(-1)
 2941 0fde 0E94 0000 		call lcd_graphics_plot_pixel
 2942               	.LM280:
 2943 0fe2 82E1      		ldi r24,lo8(18)
 2944 0fe4 90E0      		ldi r25,hi8(18)
 2945 0fe6 68E1      		ldi r22,lo8(24)
 2946 0fe8 70E0      		ldi r23,hi8(24)
 2947 0fea 4FEF      		ldi r20,lo8(-1)
 2948 0fec 0E94 0000 		call lcd_graphics_plot_pixel
 2949               	.LM281:
 2950 0ff0 82E1      		ldi r24,lo8(18)
 2951 0ff2 90E0      		ldi r25,hi8(18)
 2952 0ff4 6AE1      		ldi r22,lo8(26)
 2953 0ff6 70E0      		ldi r23,hi8(26)
 2954 0ff8 4FEF      		ldi r20,lo8(-1)
 2955 0ffa 0E94 0000 		call lcd_graphics_plot_pixel
 2956               	.LM282:
 2957 0ffe 82E1      		ldi r24,lo8(18)
 2958 1000 90E0      		ldi r25,hi8(18)
 2959 1002 6BE1      		ldi r22,lo8(27)
 2960 1004 70E0      		ldi r23,hi8(27)
 2961 1006 4FEF      		ldi r20,lo8(-1)
 2962 1008 0E94 0000 		call lcd_graphics_plot_pixel
 2963               	.LM283:
 2964 100c 82E1      		ldi r24,lo8(18)
 2965 100e 90E0      		ldi r25,hi8(18)
 2966 1010 6CE1      		ldi r22,lo8(28)
 2967 1012 70E0      		ldi r23,hi8(28)
 2968 1014 4FEF      		ldi r20,lo8(-1)
 2969 1016 0E94 0000 		call lcd_graphics_plot_pixel
 2970               	.LM284:
 2971 101a 82E1      		ldi r24,lo8(18)
 2972 101c 90E0      		ldi r25,hi8(18)
 2973 101e 6DE1      		ldi r22,lo8(29)
 2974 1020 70E0      		ldi r23,hi8(29)
 2975 1022 4FEF      		ldi r20,lo8(-1)
 2976 1024 0E94 0000 		call lcd_graphics_plot_pixel
 2977               	.LM285:
 2978 1028 82E1      		ldi r24,lo8(18)
 2979 102a 90E0      		ldi r25,hi8(18)
 2980 102c 6EE1      		ldi r22,lo8(30)
 2981 102e 70E0      		ldi r23,hi8(30)
 2982 1030 4FEF      		ldi r20,lo8(-1)
 2983 1032 0E94 0000 		call lcd_graphics_plot_pixel
 2984               	.LM286:
 2985 1036 82E1      		ldi r24,lo8(18)
 2986 1038 90E0      		ldi r25,hi8(18)
 2987 103a 6FE1      		ldi r22,lo8(31)
 2988 103c 70E0      		ldi r23,hi8(31)
 2989 103e 4FEF      		ldi r20,lo8(-1)
 2990 1040 0E94 0000 		call lcd_graphics_plot_pixel
 2991               	.LM287:
 2992 1044 82E1      		ldi r24,lo8(18)
 2993 1046 90E0      		ldi r25,hi8(18)
 2994 1048 60E2      		ldi r22,lo8(32)
 2995 104a 70E0      		ldi r23,hi8(32)
 2996 104c 4FEF      		ldi r20,lo8(-1)
 2997 104e 0E94 0000 		call lcd_graphics_plot_pixel
 2998               	.LM288:
 2999 1052 82E1      		ldi r24,lo8(18)
 3000 1054 90E0      		ldi r25,hi8(18)
 3001 1056 61E2      		ldi r22,lo8(33)
 3002 1058 70E0      		ldi r23,hi8(33)
 3003 105a 4FEF      		ldi r20,lo8(-1)
 3004 105c 0E94 0000 		call lcd_graphics_plot_pixel
 3005               	.LM289:
 3006 1060 82E1      		ldi r24,lo8(18)
 3007 1062 90E0      		ldi r25,hi8(18)
 3008 1064 62E2      		ldi r22,lo8(34)
 3009 1066 70E0      		ldi r23,hi8(34)
 3010 1068 4FEF      		ldi r20,lo8(-1)
 3011 106a 0E94 0000 		call lcd_graphics_plot_pixel
 3012               	.LM290:
 3013 106e 82E1      		ldi r24,lo8(18)
 3014 1070 90E0      		ldi r25,hi8(18)
 3015 1072 63E2      		ldi r22,lo8(35)
 3016 1074 70E0      		ldi r23,hi8(35)
 3017 1076 4FEF      		ldi r20,lo8(-1)
 3018 1078 0E94 0000 		call lcd_graphics_plot_pixel
 3019               	.LM291:
 3020 107c 82E1      		ldi r24,lo8(18)
 3021 107e 90E0      		ldi r25,hi8(18)
 3022 1080 65E2      		ldi r22,lo8(37)
 3023 1082 70E0      		ldi r23,hi8(37)
 3024 1084 4FEF      		ldi r20,lo8(-1)
 3025 1086 0E94 0000 		call lcd_graphics_plot_pixel
 3026               	.LM292:
 3027 108a 82E1      		ldi r24,lo8(18)
 3028 108c 90E0      		ldi r25,hi8(18)
 3029 108e 66E2      		ldi r22,lo8(38)
 3030 1090 70E0      		ldi r23,hi8(38)
 3031 1092 4FEF      		ldi r20,lo8(-1)
 3032 1094 0E94 0000 		call lcd_graphics_plot_pixel
 3033               	.LM293:
 3034 1098 82E1      		ldi r24,lo8(18)
 3035 109a 90E0      		ldi r25,hi8(18)
 3036 109c 67E2      		ldi r22,lo8(39)
 3037 109e 70E0      		ldi r23,hi8(39)
 3038 10a0 4FEF      		ldi r20,lo8(-1)
 3039 10a2 0E94 0000 		call lcd_graphics_plot_pixel
 3040               	.LM294:
 3041 10a6 82E1      		ldi r24,lo8(18)
 3042 10a8 90E0      		ldi r25,hi8(18)
 3043 10aa 6EE2      		ldi r22,lo8(46)
 3044 10ac 70E0      		ldi r23,hi8(46)
 3045 10ae 4FEF      		ldi r20,lo8(-1)
 3046 10b0 0E94 0000 		call lcd_graphics_plot_pixel
 3047               	.LM295:
 3048 10b4 82E1      		ldi r24,lo8(18)
 3049 10b6 90E0      		ldi r25,hi8(18)
 3050 10b8 6FE2      		ldi r22,lo8(47)
 3051 10ba 70E0      		ldi r23,hi8(47)
 3052 10bc 4FEF      		ldi r20,lo8(-1)
 3053 10be 0E94 0000 		call lcd_graphics_plot_pixel
 3054               	.LM296:
 3055 10c2 82E1      		ldi r24,lo8(18)
 3056 10c4 90E0      		ldi r25,hi8(18)
 3057 10c6 62E3      		ldi r22,lo8(50)
 3058 10c8 70E0      		ldi r23,hi8(50)
 3059 10ca 4FEF      		ldi r20,lo8(-1)
 3060 10cc 0E94 0000 		call lcd_graphics_plot_pixel
 3061               	.LM297:
 3062 10d0 82E1      		ldi r24,lo8(18)
 3063 10d2 90E0      		ldi r25,hi8(18)
 3064 10d4 63E3      		ldi r22,lo8(51)
 3065 10d6 70E0      		ldi r23,hi8(51)
 3066 10d8 4FEF      		ldi r20,lo8(-1)
 3067 10da 0E94 0000 		call lcd_graphics_plot_pixel
 3068               	.LM298:
 3069 10de 82E1      		ldi r24,lo8(18)
 3070 10e0 90E0      		ldi r25,hi8(18)
 3071 10e2 64E3      		ldi r22,lo8(52)
 3072 10e4 70E0      		ldi r23,hi8(52)
 3073 10e6 4FEF      		ldi r20,lo8(-1)
 3074 10e8 0E94 0000 		call lcd_graphics_plot_pixel
 3075               	.LM299:
 3076 10ec 82E1      		ldi r24,lo8(18)
 3077 10ee 90E0      		ldi r25,hi8(18)
 3078 10f0 65E3      		ldi r22,lo8(53)
 3079 10f2 70E0      		ldi r23,hi8(53)
 3080 10f4 4FEF      		ldi r20,lo8(-1)
 3081 10f6 0E94 0000 		call lcd_graphics_plot_pixel
 3082               	.LM300:
 3083 10fa 82E1      		ldi r24,lo8(18)
 3084 10fc 90E0      		ldi r25,hi8(18)
 3085 10fe 66E3      		ldi r22,lo8(54)
 3086 1100 70E0      		ldi r23,hi8(54)
 3087 1102 4FEF      		ldi r20,lo8(-1)
 3088 1104 0E94 0000 		call lcd_graphics_plot_pixel
 3089               	.LM301:
 3090 1108 82E1      		ldi r24,lo8(18)
 3091 110a 90E0      		ldi r25,hi8(18)
 3092 110c 67E3      		ldi r22,lo8(55)
 3093 110e 70E0      		ldi r23,hi8(55)
 3094 1110 4FEF      		ldi r20,lo8(-1)
 3095 1112 0E94 0000 		call lcd_graphics_plot_pixel
 3096               	.LM302:
 3097 1116 83E1      		ldi r24,lo8(19)
 3098 1118 90E0      		ldi r25,hi8(19)
 3099 111a 6CE0      		ldi r22,lo8(12)
 3100 111c 70E0      		ldi r23,hi8(12)
 3101 111e 4FEF      		ldi r20,lo8(-1)
 3102 1120 0E94 0000 		call lcd_graphics_plot_pixel
 3103               	.LM303:
 3104 1124 83E1      		ldi r24,lo8(19)
 3105 1126 90E0      		ldi r25,hi8(19)
 3106 1128 6DE0      		ldi r22,lo8(13)
 3107 112a 70E0      		ldi r23,hi8(13)
 3108 112c 4FEF      		ldi r20,lo8(-1)
 3109 112e 0E94 0000 		call lcd_graphics_plot_pixel
 3110               	.LM304:
 3111 1132 83E1      		ldi r24,lo8(19)
 3112 1134 90E0      		ldi r25,hi8(19)
 3113 1136 6EE0      		ldi r22,lo8(14)
 3114 1138 70E0      		ldi r23,hi8(14)
 3115 113a 4FEF      		ldi r20,lo8(-1)
 3116 113c 0E94 0000 		call lcd_graphics_plot_pixel
 3117               	.LM305:
 3118 1140 83E1      		ldi r24,lo8(19)
 3119 1142 90E0      		ldi r25,hi8(19)
 3120 1144 6FE0      		ldi r22,lo8(15)
 3121 1146 70E0      		ldi r23,hi8(15)
 3122 1148 4FEF      		ldi r20,lo8(-1)
 3123 114a 0E94 0000 		call lcd_graphics_plot_pixel
 3124               	.LM306:
 3125 114e 83E1      		ldi r24,lo8(19)
 3126 1150 90E0      		ldi r25,hi8(19)
 3127 1152 60E1      		ldi r22,lo8(16)
 3128 1154 70E0      		ldi r23,hi8(16)
 3129 1156 4FEF      		ldi r20,lo8(-1)
 3130 1158 0E94 0000 		call lcd_graphics_plot_pixel
 3131               	.LM307:
 3132 115c 83E1      		ldi r24,lo8(19)
 3133 115e 90E0      		ldi r25,hi8(19)
 3134 1160 61E1      		ldi r22,lo8(17)
 3135 1162 70E0      		ldi r23,hi8(17)
 3136 1164 4FEF      		ldi r20,lo8(-1)
 3137 1166 0E94 0000 		call lcd_graphics_plot_pixel
 3138               	.LM308:
 3139 116a 83E1      		ldi r24,lo8(19)
 3140 116c 90E0      		ldi r25,hi8(19)
 3141 116e 62E1      		ldi r22,lo8(18)
 3142 1170 70E0      		ldi r23,hi8(18)
 3143 1172 4FEF      		ldi r20,lo8(-1)
 3144 1174 0E94 0000 		call lcd_graphics_plot_pixel
 3145               	.LM309:
 3146 1178 83E1      		ldi r24,lo8(19)
 3147 117a 90E0      		ldi r25,hi8(19)
 3148 117c 63E1      		ldi r22,lo8(19)
 3149 117e 70E0      		ldi r23,hi8(19)
 3150 1180 4FEF      		ldi r20,lo8(-1)
 3151 1182 0E94 0000 		call lcd_graphics_plot_pixel
 3152               	.LM310:
 3153 1186 83E1      		ldi r24,lo8(19)
 3154 1188 90E0      		ldi r25,hi8(19)
 3155 118a 64E1      		ldi r22,lo8(20)
 3156 118c 70E0      		ldi r23,hi8(20)
 3157 118e 4FEF      		ldi r20,lo8(-1)
 3158 1190 0E94 0000 		call lcd_graphics_plot_pixel
 3159               	.LM311:
 3160 1194 83E1      		ldi r24,lo8(19)
 3161 1196 90E0      		ldi r25,hi8(19)
 3162 1198 65E1      		ldi r22,lo8(21)
 3163 119a 70E0      		ldi r23,hi8(21)
 3164 119c 4FEF      		ldi r20,lo8(-1)
 3165 119e 0E94 0000 		call lcd_graphics_plot_pixel
 3166               	.LM312:
 3167 11a2 83E1      		ldi r24,lo8(19)
 3168 11a4 90E0      		ldi r25,hi8(19)
 3169 11a6 66E1      		ldi r22,lo8(22)
 3170 11a8 70E0      		ldi r23,hi8(22)
 3171 11aa 4FEF      		ldi r20,lo8(-1)
 3172 11ac 0E94 0000 		call lcd_graphics_plot_pixel
 3173               	.LM313:
 3174 11b0 83E1      		ldi r24,lo8(19)
 3175 11b2 90E0      		ldi r25,hi8(19)
 3176 11b4 67E1      		ldi r22,lo8(23)
 3177 11b6 70E0      		ldi r23,hi8(23)
 3178 11b8 4FEF      		ldi r20,lo8(-1)
 3179 11ba 0E94 0000 		call lcd_graphics_plot_pixel
 3180               	.LM314:
 3181 11be 83E1      		ldi r24,lo8(19)
 3182 11c0 90E0      		ldi r25,hi8(19)
 3183 11c2 68E1      		ldi r22,lo8(24)
 3184 11c4 70E0      		ldi r23,hi8(24)
 3185 11c6 4FEF      		ldi r20,lo8(-1)
 3186 11c8 0E94 0000 		call lcd_graphics_plot_pixel
 3187               	.LM315:
 3188 11cc 83E1      		ldi r24,lo8(19)
 3189 11ce 90E0      		ldi r25,hi8(19)
 3190 11d0 6AE1      		ldi r22,lo8(26)
 3191 11d2 70E0      		ldi r23,hi8(26)
 3192 11d4 4FEF      		ldi r20,lo8(-1)
 3193 11d6 0E94 0000 		call lcd_graphics_plot_pixel
 3194               	.LM316:
 3195 11da 83E1      		ldi r24,lo8(19)
 3196 11dc 90E0      		ldi r25,hi8(19)
 3197 11de 6BE1      		ldi r22,lo8(27)
 3198 11e0 70E0      		ldi r23,hi8(27)
 3199 11e2 4FEF      		ldi r20,lo8(-1)
 3200 11e4 0E94 0000 		call lcd_graphics_plot_pixel
 3201               	.LM317:
 3202 11e8 83E1      		ldi r24,lo8(19)
 3203 11ea 90E0      		ldi r25,hi8(19)
 3204 11ec 65E2      		ldi r22,lo8(37)
 3205 11ee 70E0      		ldi r23,hi8(37)
 3206 11f0 4FEF      		ldi r20,lo8(-1)
 3207 11f2 0E94 0000 		call lcd_graphics_plot_pixel
 3208               	.LM318:
 3209 11f6 83E1      		ldi r24,lo8(19)
 3210 11f8 90E0      		ldi r25,hi8(19)
 3211 11fa 66E2      		ldi r22,lo8(38)
 3212 11fc 70E0      		ldi r23,hi8(38)
 3213 11fe 4FEF      		ldi r20,lo8(-1)
 3214 1200 0E94 0000 		call lcd_graphics_plot_pixel
 3215               	.LM319:
 3216 1204 83E1      		ldi r24,lo8(19)
 3217 1206 90E0      		ldi r25,hi8(19)
 3218 1208 67E2      		ldi r22,lo8(39)
 3219 120a 70E0      		ldi r23,hi8(39)
 3220 120c 4FEF      		ldi r20,lo8(-1)
 3221 120e 0E94 0000 		call lcd_graphics_plot_pixel
 3222               	.LM320:
 3223 1212 84E1      		ldi r24,lo8(20)
 3224 1214 90E0      		ldi r25,hi8(20)
 3225 1216 67E0      		ldi r22,lo8(7)
 3226 1218 70E0      		ldi r23,hi8(7)
 3227 121a 4FEF      		ldi r20,lo8(-1)
 3228 121c 0E94 0000 		call lcd_graphics_plot_pixel
 3229               	.LM321:
 3230 1220 84E1      		ldi r24,lo8(20)
 3231 1222 90E0      		ldi r25,hi8(20)
 3232 1224 68E0      		ldi r22,lo8(8)
 3233 1226 70E0      		ldi r23,hi8(8)
 3234 1228 4FEF      		ldi r20,lo8(-1)
 3235 122a 0E94 0000 		call lcd_graphics_plot_pixel
 3236               	.LM322:
 3237 122e 84E1      		ldi r24,lo8(20)
 3238 1230 90E0      		ldi r25,hi8(20)
 3239 1232 69E0      		ldi r22,lo8(9)
 3240 1234 70E0      		ldi r23,hi8(9)
 3241 1236 4FEF      		ldi r20,lo8(-1)
 3242 1238 0E94 0000 		call lcd_graphics_plot_pixel
 3243               	.LM323:
 3244 123c 84E1      		ldi r24,lo8(20)
 3245 123e 90E0      		ldi r25,hi8(20)
 3246 1240 6AE0      		ldi r22,lo8(10)
 3247 1242 70E0      		ldi r23,hi8(10)
 3248 1244 4FEF      		ldi r20,lo8(-1)
 3249 1246 0E94 0000 		call lcd_graphics_plot_pixel
 3250               	.LM324:
 3251 124a 84E1      		ldi r24,lo8(20)
 3252 124c 90E0      		ldi r25,hi8(20)
 3253 124e 6BE0      		ldi r22,lo8(11)
 3254 1250 70E0      		ldi r23,hi8(11)
 3255 1252 4FEF      		ldi r20,lo8(-1)
 3256 1254 0E94 0000 		call lcd_graphics_plot_pixel
 3257               	.LM325:
 3258 1258 84E1      		ldi r24,lo8(20)
 3259 125a 90E0      		ldi r25,hi8(20)
 3260 125c 6CE0      		ldi r22,lo8(12)
 3261 125e 70E0      		ldi r23,hi8(12)
 3262 1260 4FEF      		ldi r20,lo8(-1)
 3263 1262 0E94 0000 		call lcd_graphics_plot_pixel
 3264               	.LM326:
 3265 1266 84E1      		ldi r24,lo8(20)
 3266 1268 90E0      		ldi r25,hi8(20)
 3267 126a 6DE0      		ldi r22,lo8(13)
 3268 126c 70E0      		ldi r23,hi8(13)
 3269 126e 4FEF      		ldi r20,lo8(-1)
 3270 1270 0E94 0000 		call lcd_graphics_plot_pixel
 3271               	.LM327:
 3272 1274 84E1      		ldi r24,lo8(20)
 3273 1276 90E0      		ldi r25,hi8(20)
 3274 1278 6EE0      		ldi r22,lo8(14)
 3275 127a 70E0      		ldi r23,hi8(14)
 3276 127c 4FEF      		ldi r20,lo8(-1)
 3277 127e 0E94 0000 		call lcd_graphics_plot_pixel
 3278               	.LM328:
 3279 1282 84E1      		ldi r24,lo8(20)
 3280 1284 90E0      		ldi r25,hi8(20)
 3281 1286 6FE0      		ldi r22,lo8(15)
 3282 1288 70E0      		ldi r23,hi8(15)
 3283 128a 4FEF      		ldi r20,lo8(-1)
 3284 128c 0E94 0000 		call lcd_graphics_plot_pixel
 3285               	.LM329:
 3286 1290 84E1      		ldi r24,lo8(20)
 3287 1292 90E0      		ldi r25,hi8(20)
 3288 1294 60E1      		ldi r22,lo8(16)
 3289 1296 70E0      		ldi r23,hi8(16)
 3290 1298 4FEF      		ldi r20,lo8(-1)
 3291 129a 0E94 0000 		call lcd_graphics_plot_pixel
 3292               	.LM330:
 3293 129e 84E1      		ldi r24,lo8(20)
 3294 12a0 90E0      		ldi r25,hi8(20)
 3295 12a2 61E1      		ldi r22,lo8(17)
 3296 12a4 70E0      		ldi r23,hi8(17)
 3297 12a6 4FEF      		ldi r20,lo8(-1)
 3298 12a8 0E94 0000 		call lcd_graphics_plot_pixel
 3299               	.LM331:
 3300 12ac 84E1      		ldi r24,lo8(20)
 3301 12ae 90E0      		ldi r25,hi8(20)
 3302 12b0 62E1      		ldi r22,lo8(18)
 3303 12b2 70E0      		ldi r23,hi8(18)
 3304 12b4 4FEF      		ldi r20,lo8(-1)
 3305 12b6 0E94 0000 		call lcd_graphics_plot_pixel
 3306               	.LM332:
 3307 12ba 84E1      		ldi r24,lo8(20)
 3308 12bc 90E0      		ldi r25,hi8(20)
 3309 12be 63E1      		ldi r22,lo8(19)
 3310 12c0 70E0      		ldi r23,hi8(19)
 3311 12c2 4FEF      		ldi r20,lo8(-1)
 3312 12c4 0E94 0000 		call lcd_graphics_plot_pixel
 3313               	.LM333:
 3314 12c8 84E1      		ldi r24,lo8(20)
 3315 12ca 90E0      		ldi r25,hi8(20)
 3316 12cc 64E1      		ldi r22,lo8(20)
 3317 12ce 70E0      		ldi r23,hi8(20)
 3318 12d0 4FEF      		ldi r20,lo8(-1)
 3319 12d2 0E94 0000 		call lcd_graphics_plot_pixel
 3320               	.LM334:
 3321 12d6 84E1      		ldi r24,lo8(20)
 3322 12d8 90E0      		ldi r25,hi8(20)
 3323 12da 65E1      		ldi r22,lo8(21)
 3324 12dc 70E0      		ldi r23,hi8(21)
 3325 12de 4FEF      		ldi r20,lo8(-1)
 3326 12e0 0E94 0000 		call lcd_graphics_plot_pixel
 3327               	.LM335:
 3328 12e4 84E1      		ldi r24,lo8(20)
 3329 12e6 90E0      		ldi r25,hi8(20)
 3330 12e8 66E1      		ldi r22,lo8(22)
 3331 12ea 70E0      		ldi r23,hi8(22)
 3332 12ec 4FEF      		ldi r20,lo8(-1)
 3333 12ee 0E94 0000 		call lcd_graphics_plot_pixel
 3334               	.LM336:
 3335 12f2 84E1      		ldi r24,lo8(20)
 3336 12f4 90E0      		ldi r25,hi8(20)
 3337 12f6 67E1      		ldi r22,lo8(23)
 3338 12f8 70E0      		ldi r23,hi8(23)
 3339 12fa 4FEF      		ldi r20,lo8(-1)
 3340 12fc 0E94 0000 		call lcd_graphics_plot_pixel
 3341               	.LM337:
 3342 1300 84E1      		ldi r24,lo8(20)
 3343 1302 90E0      		ldi r25,hi8(20)
 3344 1304 68E1      		ldi r22,lo8(24)
 3345 1306 70E0      		ldi r23,hi8(24)
 3346 1308 4FEF      		ldi r20,lo8(-1)
 3347 130a 0E94 0000 		call lcd_graphics_plot_pixel
 3348               	.LM338:
 3349 130e 84E1      		ldi r24,lo8(20)
 3350 1310 90E0      		ldi r25,hi8(20)
 3351 1312 6AE1      		ldi r22,lo8(26)
 3352 1314 70E0      		ldi r23,hi8(26)
 3353 1316 4FEF      		ldi r20,lo8(-1)
 3354 1318 0E94 0000 		call lcd_graphics_plot_pixel
 3355               	.LM339:
 3356 131c 84E1      		ldi r24,lo8(20)
 3357 131e 90E0      		ldi r25,hi8(20)
 3358 1320 6BE1      		ldi r22,lo8(27)
 3359 1322 70E0      		ldi r23,hi8(27)
 3360 1324 4FEF      		ldi r20,lo8(-1)
 3361 1326 0E94 0000 		call lcd_graphics_plot_pixel
 3362               	.LM340:
 3363 132a 84E1      		ldi r24,lo8(20)
 3364 132c 90E0      		ldi r25,hi8(20)
 3365 132e 6CE1      		ldi r22,lo8(28)
 3366 1330 70E0      		ldi r23,hi8(28)
 3367 1332 4FEF      		ldi r20,lo8(-1)
 3368 1334 0E94 0000 		call lcd_graphics_plot_pixel
 3369               	.LM341:
 3370 1338 84E1      		ldi r24,lo8(20)
 3371 133a 90E0      		ldi r25,hi8(20)
 3372 133c 6DE1      		ldi r22,lo8(29)
 3373 133e 70E0      		ldi r23,hi8(29)
 3374 1340 4FEF      		ldi r20,lo8(-1)
 3375 1342 0E94 0000 		call lcd_graphics_plot_pixel
 3376               	.LM342:
 3377 1346 84E1      		ldi r24,lo8(20)
 3378 1348 90E0      		ldi r25,hi8(20)
 3379 134a 6EE1      		ldi r22,lo8(30)
 3380 134c 70E0      		ldi r23,hi8(30)
 3381 134e 4FEF      		ldi r20,lo8(-1)
 3382 1350 0E94 0000 		call lcd_graphics_plot_pixel
 3383               	.LM343:
 3384 1354 84E1      		ldi r24,lo8(20)
 3385 1356 90E0      		ldi r25,hi8(20)
 3386 1358 6FE1      		ldi r22,lo8(31)
 3387 135a 70E0      		ldi r23,hi8(31)
 3388 135c 4FEF      		ldi r20,lo8(-1)
 3389 135e 0E94 0000 		call lcd_graphics_plot_pixel
 3390               	.LM344:
 3391 1362 84E1      		ldi r24,lo8(20)
 3392 1364 90E0      		ldi r25,hi8(20)
 3393 1366 65E2      		ldi r22,lo8(37)
 3394 1368 70E0      		ldi r23,hi8(37)
 3395 136a 4FEF      		ldi r20,lo8(-1)
 3396 136c 0E94 0000 		call lcd_graphics_plot_pixel
 3397               	.LM345:
 3398 1370 84E1      		ldi r24,lo8(20)
 3399 1372 90E0      		ldi r25,hi8(20)
 3400 1374 66E2      		ldi r22,lo8(38)
 3401 1376 70E0      		ldi r23,hi8(38)
 3402 1378 4FEF      		ldi r20,lo8(-1)
 3403 137a 0E94 0000 		call lcd_graphics_plot_pixel
 3404               	.LM346:
 3405 137e 84E1      		ldi r24,lo8(20)
 3406 1380 90E0      		ldi r25,hi8(20)
 3407 1382 67E2      		ldi r22,lo8(39)
