   1               		.file	"main.c"
 7186               	,lo8(30)
 7187               		ldi r25,hi8(30)
 7188 29ea 8EE1      		ldi r22,lo8(65)
 7189 29ec 90E0      		ldi r23,hi8(65)
 7190 29ee 6BE2      		ldi r20,lo8(-1)
 7191 29f0 70E0      		call lcd_graphics_plot_pixel
 7193 29f4 0E94 0000 	.LM766:
 610:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 44, PIXEL_ON);
 7194               	,lo8(30)
 7195               		ldi r25,hi8(30)
 7196 29f8 8EE1      		ldi r22,lo8(66)
 7197 29fa 90E0      		ldi r23,hi8(66)
 7198 29fc 6CE2      		ldi r20,lo8(-1)
 7199 29fe 70E0      		call lcd_graphics_plot_pixel
 7201 2a02 0E94 0000 	.LM767:
 611:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 57, PIXEL_ON);
 7202               	,lo8(30)
 7203               		ldi r25,hi8(30)
 7204 2a06 8EE1      		ldi r22,lo8(67)
 7205 2a08 90E0      		ldi r23,hi8(67)
 7206 2a0a 69E3      		ldi r20,lo8(-1)
 7207 2a0c 70E0      		call lcd_graphics_plot_pixel
 7209 2a10 0E94 0000 	.LM768:
 612:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 58, PIXEL_ON);
 7210               	,lo8(30)
 7211               		ldi r25,hi8(30)
 7212 2a14 8EE1      		ldi r22,lo8(68)
 7213 2a16 90E0      		ldi r23,hi8(68)
 7214 2a18 6AE3      		ldi r20,lo8(-1)
 7215 2a1a 70E0      		call lcd_graphics_plot_pixel
 7217 2a1e 0E94 0000 	.LM769:
 613:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 59, PIXEL_ON);
 7218               	,lo8(30)
 7219               		ldi r25,hi8(30)
 7220 2a22 8EE1      		ldi r22,lo8(69)
 7221 2a24 90E0      		ldi r23,hi8(69)
 7222 2a26 6BE3      		ldi r20,lo8(-1)
 7223 2a28 70E0      		call lcd_graphics_plot_pixel
 7225 2a2c 0E94 0000 	.LM770:
 614:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 60, PIXEL_ON);
 7226               	,lo8(30)
 7227               		ldi r25,hi8(30)
 7228 2a30 8EE1      		ldi r22,lo8(70)
 7229 2a32 90E0      		ldi r23,hi8(70)
 7230 2a34 6CE3      		ldi r20,lo8(-1)
 7231 2a36 70E0      		call lcd_graphics_plot_pixel
 7233 2a3a 0E94 0000 	.LM771:
 615:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 61, PIXEL_ON);
 7234               	,lo8(30)
 7235               		ldi r25,hi8(30)
 7236 2a3e 8EE1      		ldi r22,lo8(71)
 7237 2a40 90E0      		ldi r23,hi8(71)
 7238 2a42 6DE3      		ldi r20,lo8(-1)
 7239 2a44 70E0      		call lcd_graphics_plot_pixel
 7241 2a48 0E94 0000 	.LM772:
 616:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 62, PIXEL_ON);
 7242               	,lo8(30)
 7243               		ldi r25,hi8(30)
 7244 2a4c 8EE1      		ldi r22,lo8(72)
 7245 2a4e 90E0      		ldi r23,hi8(72)
 7246 2a50 6EE3      		ldi r20,lo8(-1)
 7247 2a52 70E0      		call lcd_graphics_plot_pixel
 7249 2a56 0E94 0000 	.LM773:
 617:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 63, PIXEL_ON);
 7250               	,lo8(31)
 7251               		ldi r25,hi8(31)
 7252 2a5a 8EE1      		ldi r22,lo8(3)
 7253 2a5c 90E0      		ldi r23,hi8(3)
 7254 2a5e 6FE3      		ldi r20,lo8(-1)
 7255 2a60 70E0      		call lcd_graphics_plot_pixel
 7257 2a64 0E94 0000 	.LM774:
 618:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 64, PIXEL_ON);
 7258               	,lo8(31)
 7259               		ldi r25,hi8(31)
 7260 2a68 8EE1      		ldi r22,lo8(4)
 7261 2a6a 90E0      		ldi r23,hi8(4)
 7262 2a6c 60E4      		ldi r20,lo8(-1)
 7263 2a6e 70E0      		call lcd_graphics_plot_pixel
 7265 2a72 0E94 0000 	.LM775:
 619:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 65, PIXEL_ON);
 7266               	,lo8(31)
 7267               		ldi r25,hi8(31)
 7268 2a76 8EE1      		ldi r22,lo8(5)
 7269 2a78 90E0      		ldi r23,hi8(5)
 7270 2a7a 61E4      		ldi r20,lo8(-1)
 7271 2a7c 70E0      		call lcd_graphics_plot_pixel
 7273 2a80 0E94 0000 	.LM776:
 620:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 66, PIXEL_ON);
 7274               	,lo8(31)
 7275               		ldi r25,hi8(31)
 7276 2a84 8EE1      		ldi r22,lo8(6)
 7277 2a86 90E0      		ldi r23,hi8(6)
 7278 2a88 62E4      		ldi r20,lo8(-1)
 7279 2a8a 70E0      		call lcd_graphics_plot_pixel
 7281 2a8e 0E94 0000 	.LM777:
 621:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 67, PIXEL_ON);
 7282               	,lo8(31)
 7283               		ldi r25,hi8(31)
 7284 2a92 8EE1      		ldi r22,lo8(7)
 7285 2a94 90E0      		ldi r23,hi8(7)
 7286 2a96 63E4      		ldi r20,lo8(-1)
 7287 2a98 70E0      		call lcd_graphics_plot_pixel
 7289 2a9c 0E94 0000 	.LM778:
 622:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 68, PIXEL_ON);
 7290               	,lo8(31)
 7291               		ldi r25,hi8(31)
 7292 2aa0 8EE1      		ldi r22,lo8(8)
 7293 2aa2 90E0      		ldi r23,hi8(8)
 7294 2aa4 64E4      		ldi r20,lo8(-1)
 7295 2aa6 70E0      		call lcd_graphics_plot_pixel
 7297 2aaa 0E94 0000 	.LM779:
 623:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 69, PIXEL_ON);
 7298               	,lo8(31)
 7299               		ldi r25,hi8(31)
 7300 2aae 8EE1      		ldi r22,lo8(9)
 7301 2ab0 90E0      		ldi r23,hi8(9)
 7302 2ab2 65E4      		ldi r20,lo8(-1)
 7303 2ab4 70E0      		call lcd_graphics_plot_pixel
 7305 2ab8 0E94 0000 	.LM780:
 624:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 70, PIXEL_ON);
 7306               	,lo8(31)
 7307               		ldi r25,hi8(31)
 7308 2abc 8EE1      		ldi r22,lo8(10)
 7309 2abe 90E0      		ldi r23,hi8(10)
 7310 2ac0 66E4      		ldi r20,lo8(-1)
 7311 2ac2 70E0      		call lcd_graphics_plot_pixel
 7313 2ac6 0E94 0000 	.LM781:
 625:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 71, PIXEL_ON);
 7314               	,lo8(31)
 7315               		ldi r25,hi8(31)
 7316 2aca 8EE1      		ldi r22,lo8(11)
 7317 2acc 90E0      		ldi r23,hi8(11)
 7318 2ace 67E4      		ldi r20,lo8(-1)
 7319 2ad0 70E0      		call lcd_graphics_plot_pixel
 7321 2ad4 0E94 0000 	.LM782:
 626:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 72, PIXEL_ON);
 7322               	,lo8(31)
 7323               		ldi r25,hi8(31)
 7324 2ad8 8EE1      		ldi r22,lo8(12)
 7325 2ada 90E0      		ldi r23,hi8(12)
 7326 2adc 68E4      		ldi r20,lo8(-1)
 7327 2ade 70E0      		call lcd_graphics_plot_pixel
 7329 2ae2 0E94 0000 	.LM783:
 627:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 3, PIXEL_ON);
 7330               	,lo8(31)
 7331               		ldi r25,hi8(31)
 7332 2ae6 8FE1      		ldi r22,lo8(13)
 7333 2ae8 90E0      		ldi r23,hi8(13)
 7334 2aea 63E0      		ldi r20,lo8(-1)
 7335 2aec 70E0      		call lcd_graphics_plot_pixel
 7337 2af0 0E94 0000 	.LM784:
 628:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 4, PIXEL_ON);
 7338               	,lo8(31)
 7339               		ldi r25,hi8(31)
 7340 2af4 8FE1      		ldi r22,lo8(14)
 7341 2af6 90E0      		ldi r23,hi8(14)
 7342 2af8 64E0      		ldi r20,lo8(-1)
 7343 2afa 70E0      		call lcd_graphics_plot_pixel
 7345 2afe 0E94 0000 	.LM785:
 629:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 5, PIXEL_ON);
 7346               	,lo8(31)
 7347               		ldi r25,hi8(31)
 7348 2b02 8FE1      		ldi r22,lo8(15)
 7349 2b04 90E0      		ldi r23,hi8(15)
 7350 2b06 65E0      		ldi r20,lo8(-1)
 7351 2b08 70E0      		call lcd_graphics_plot_pixel
 7353 2b0c 0E94 0000 	.LM786:
 630:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 6, PIXEL_ON);
 7354               	,lo8(31)
 7355               		ldi r25,hi8(31)
 7356 2b10 8FE1      		ldi r22,lo8(16)
 7357 2b12 90E0      		ldi r23,hi8(16)
 7358 2b14 66E0      		ldi r20,lo8(-1)
 7359 2b16 70E0      		call lcd_graphics_plot_pixel
 7361 2b1a 0E94 0000 	.LM787:
 631:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 7, PIXEL_ON);
 7362               	,lo8(31)
 7363               		ldi r25,hi8(31)
 7364 2b1e 8FE1      		ldi r22,lo8(17)
 7365 2b20 90E0      		ldi r23,hi8(17)
 7366 2b22 67E0      		ldi r20,lo8(-1)
 7367 2b24 70E0      		call lcd_graphics_plot_pixel
 7369 2b28 0E94 0000 	.LM788:
 632:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 8, PIXEL_ON);
 7370               	,lo8(31)
 7371               		ldi r25,hi8(31)
 7372 2b2c 8FE1      		ldi r22,lo8(18)
 7373 2b2e 90E0      		ldi r23,hi8(18)
 7374 2b30 68E0      		ldi r20,lo8(-1)
 7375 2b32 70E0      		call lcd_graphics_plot_pixel
 7377 2b36 0E94 0000 	.LM789:
 633:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 9, PIXEL_ON);
 7378               	,lo8(31)
 7379               		ldi r25,hi8(31)
 7380 2b3a 8FE1      		ldi r22,lo8(19)
 7381 2b3c 90E0      		ldi r23,hi8(19)
 7382 2b3e 69E0      		ldi r20,lo8(-1)
 7383 2b40 70E0      		call lcd_graphics_plot_pixel
 7385 2b44 0E94 0000 	.LM790:
 634:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 10, PIXEL_ON);
 7386               	,lo8(31)
 7387               		ldi r25,hi8(31)
 7388 2b48 8FE1      		ldi r22,lo8(20)
 7389 2b4a 90E0      		ldi r23,hi8(20)
 7390 2b4c 6AE0      		ldi r20,lo8(-1)
 7391 2b4e 70E0      		call lcd_graphics_plot_pixel
 7393 2b52 0E94 0000 	.LM791:
 635:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 11, PIXEL_ON);
 7394               	,lo8(31)
 7395               		ldi r25,hi8(31)
 7396 2b56 8FE1      		ldi r22,lo8(21)
 7397 2b58 90E0      		ldi r23,hi8(21)
 7398 2b5a 6BE0      		ldi r20,lo8(-1)
 7399 2b5c 70E0      		call lcd_graphics_plot_pixel
 7401 2b60 0E94 0000 	.LM792:
 636:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 12, PIXEL_ON);
 7402               	,lo8(31)
 7403               		ldi r25,hi8(31)
 7404 2b64 8FE1      		ldi r22,lo8(22)
 7405 2b66 90E0      		ldi r23,hi8(22)
 7406 2b68 6CE0      		ldi r20,lo8(-1)
 7407 2b6a 70E0      		call lcd_graphics_plot_pixel
 7409 2b6e 0E94 0000 	.LM793:
 637:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 13, PIXEL_ON);
 7410               	,lo8(31)
 7411               		ldi r25,hi8(31)
 7412 2b72 8FE1      		ldi r22,lo8(23)
 7413 2b74 90E0      		ldi r23,hi8(23)
 7414 2b76 6DE0      		ldi r20,lo8(-1)
 7415 2b78 70E0      		call lcd_graphics_plot_pixel
 7417 2b7c 0E94 0000 	.LM794:
 638:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 14, PIXEL_ON);
 7418               	,lo8(31)
 7419               		ldi r25,hi8(31)
 7420 2b80 8FE1      		ldi r22,lo8(24)
 7421 2b82 90E0      		ldi r23,hi8(24)
 7422 2b84 6EE0      		ldi r20,lo8(-1)
 7423 2b86 70E0      		call lcd_graphics_plot_pixel
 7425 2b8a 0E94 0000 	.LM795:
 639:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 15, PIXEL_ON);
 7426               	,lo8(31)
 7427               		ldi r25,hi8(31)
 7428 2b8e 8FE1      		ldi r22,lo8(26)
 7429 2b90 90E0      		ldi r23,hi8(26)
 7430 2b92 6FE0      		ldi r20,lo8(-1)
 7431 2b94 70E0      		call lcd_graphics_plot_pixel
 7433 2b98 0E94 0000 	.LM796:
 640:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 16, PIXEL_ON);
 7434               	,lo8(31)
 7435               		ldi r25,hi8(31)
 7436 2b9c 8FE1      		ldi r22,lo8(27)
 7437 2b9e 90E0      		ldi r23,hi8(27)
 7438 2ba0 60E1      		ldi r20,lo8(-1)
 7439 2ba2 70E0      		call lcd_graphics_plot_pixel
 7441 2ba6 0E94 0000 	.LM797:
 641:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 17, PIXEL_ON);
 7442               	,lo8(31)
 7443               		ldi r25,hi8(31)
 7444 2baa 8FE1      		ldi r22,lo8(30)
 7445 2bac 90E0      		ldi r23,hi8(30)
 7446 2bae 61E1      		ldi r20,lo8(-1)
 7447 2bb0 70E0      		call lcd_graphics_plot_pixel
 7449 2bb4 0E94 0000 	.LM798:
 642:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 18, PIXEL_ON);
 7450               	,lo8(31)
 7451               		ldi r25,hi8(31)
 7452 2bb8 8FE1      		ldi r22,lo8(31)
 7453 2bba 90E0      		ldi r23,hi8(31)
 7454 2bbc 62E1      		ldi r20,lo8(-1)
 7455 2bbe 70E0      		call lcd_graphics_plot_pixel
 7457 2bc2 0E94 0000 	.LM799:
 643:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 19, PIXEL_ON);
 7458               	,lo8(31)
 7459               		ldi r25,hi8(31)
 7460 2bc6 8FE1      		ldi r22,lo8(37)
 7461 2bc8 90E0      		ldi r23,hi8(37)
 7462 2bca 63E1      		ldi r20,lo8(-1)
 7463 2bcc 70E0      		call lcd_graphics_plot_pixel
 7465 2bd0 0E94 0000 	.LM800:
 644:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 20, PIXEL_ON);
 7466               	,lo8(31)
 7467               		ldi r25,hi8(31)
 7468 2bd4 8FE1      		ldi r22,lo8(38)
 7469 2bd6 90E0      		ldi r23,hi8(38)
 7470 2bd8 64E1      		ldi r20,lo8(-1)
 7471 2bda 70E0      		call lcd_graphics_plot_pixel
 7473 2bde 0E94 0000 	.LM801:
 645:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 21, PIXEL_ON);
 7474               	,lo8(31)
 7475               		ldi r25,hi8(31)
 7476 2be2 8FE1      		ldi r22,lo8(39)
 7477 2be4 90E0      		ldi r23,hi8(39)
 7478 2be6 65E1      		ldi r20,lo8(-1)
 7479 2be8 70E0      		call lcd_graphics_plot_pixel
 7481 2bec 0E94 0000 	.LM802:
 646:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 22, PIXEL_ON);
 7482               	,lo8(31)
 7483               		ldi r25,hi8(31)
 7484 2bf0 8FE1      		ldi r22,lo8(40)
 7485 2bf2 90E0      		ldi r23,hi8(40)
 7486 2bf4 66E1      		ldi r20,lo8(-1)
 7487 2bf6 70E0      		call lcd_graphics_plot_pixel
 7489 2bfa 0E94 0000 	.LM803:
 647:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 23, PIXEL_ON);
 7490               	,lo8(31)
 7491               		ldi r25,hi8(31)
 7492 2bfe 8FE1      		ldi r22,lo8(41)
 7493 2c00 90E0      		ldi r23,hi8(41)
 7494 2c02 67E1      		ldi r20,lo8(-1)
 7495 2c04 70E0      		call lcd_graphics_plot_pixel
 7497 2c08 0E94 0000 	.LM804:
 648:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 24, PIXEL_ON);
 7498               	,lo8(31)
 7499               		ldi r25,hi8(31)
 7500 2c0c 8FE1      		ldi r22,lo8(42)
 7501 2c0e 90E0      		ldi r23,hi8(42)
 7502 2c10 68E1      		ldi r20,lo8(-1)
 7503 2c12 70E0      		call lcd_graphics_plot_pixel
 7505 2c16 0E94 0000 	.LM805:
 649:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 26, PIXEL_ON);
 7506               	,lo8(31)
 7507               		ldi r25,hi8(31)
 7508 2c1a 8FE1      		ldi r22,lo8(43)
 7509 2c1c 90E0      		ldi r23,hi8(43)
 7510 2c1e 6AE1      		ldi r20,lo8(-1)
 7511 2c20 70E0      		call lcd_graphics_plot_pixel
 7513 2c24 0E94 0000 	.LM806:
 650:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 27, PIXEL_ON);
 7514               	,lo8(31)
 7515               		ldi r25,hi8(31)
 7516 2c28 8FE1      		ldi r22,lo8(44)
 7517 2c2a 90E0      		ldi r23,hi8(44)
 7518 2c2c 6BE1      		ldi r20,lo8(-1)
 7519 2c2e 70E0      		call lcd_graphics_plot_pixel
 7521 2c32 0E94 0000 	.LM807:
 651:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 30, PIXEL_ON);
 7522               	,lo8(31)
 7523               		ldi r25,hi8(31)
 7524 2c36 8FE1      		ldi r22,lo8(46)
 7525 2c38 90E0      		ldi r23,hi8(46)
 7526 2c3a 6EE1      		ldi r20,lo8(-1)
 7527 2c3c 70E0      		call lcd_graphics_plot_pixel
 7529 2c40 0E94 0000 	.LM808:
 652:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 31, PIXEL_ON);
 7530               	,lo8(31)
 7531               		ldi r25,hi8(31)
 7532 2c44 8FE1      		ldi r22,lo8(47)
 7533 2c46 90E0      		ldi r23,hi8(47)
 7534 2c48 6FE1      		ldi r20,lo8(-1)
 7535 2c4a 70E0      		call lcd_graphics_plot_pixel
 7537 2c4e 0E94 0000 	.LM809:
 653:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 37, PIXEL_ON);
 7538               	,lo8(31)
 7539               		ldi r25,hi8(31)
 7540 2c52 8FE1      		ldi r22,lo8(54)
 7541 2c54 90E0      		ldi r23,hi8(54)
 7542 2c56 65E2      		ldi r20,lo8(-1)
 7543 2c58 70E0      		call lcd_graphics_plot_pixel
 7545 2c5c 0E94 0000 	.LM810:
 654:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 38, PIXEL_ON);
 7546               	,lo8(31)
 7547               		ldi r25,hi8(31)
 7548 2c60 8FE1      		ldi r22,lo8(55)
 7549 2c62 90E0      		ldi r23,hi8(55)
 7550 2c64 66E2      		ldi r20,lo8(-1)
 7551 2c66 70E0      		call lcd_graphics_plot_pixel
 7553 2c6a 0E94 0000 	.LM811:
 655:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 39, PIXEL_ON);
 7554               	,lo8(31)
 7555               		ldi r25,hi8(31)
 7556 2c6e 8FE1      		ldi r22,lo8(57)
 7557 2c70 90E0      		ldi r23,hi8(57)
 7558 2c72 67E2      		ldi r20,lo8(-1)
 7559 2c74 70E0      		call lcd_graphics_plot_pixel
 7561 2c78 0E94 0000 	.LM812:
 656:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 40, PIXEL_ON);
 7562               	,lo8(31)
 7563               		ldi r25,hi8(31)
 7564 2c7c 8FE1      		ldi r22,lo8(58)
 7565 2c7e 90E0      		ldi r23,hi8(58)
 7566 2c80 68E2      		ldi r20,lo8(-1)
 7567 2c82 70E0      		call lcd_graphics_plot_pixel
 7569 2c86 0E94 0000 	.LM813:
 657:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 41, PIXEL_ON);
 7570               	,lo8(31)
 7571               		ldi r25,hi8(31)
 7572 2c8a 8FE1      		ldi r22,lo8(59)
 7573 2c8c 90E0      		ldi r23,hi8(59)
 7574 2c8e 69E2      		ldi r20,lo8(-1)
 7575 2c90 70E0      		call lcd_graphics_plot_pixel
 7577 2c94 0E94 0000 	.LM814:
 658:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 42, PIXEL_ON);
 7578               	,lo8(31)
 7579               		ldi r25,hi8(31)
 7580 2c98 8FE1      		ldi r22,lo8(60)
 7581 2c9a 90E0      		ldi r23,hi8(60)
 7582 2c9c 6AE2      		ldi r20,lo8(-1)
 7583 2c9e 70E0      		call lcd_graphics_plot_pixel
 7585 2ca2 0E94 0000 	.LM815:
 659:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 43, PIXEL_ON);
 7586               	,lo8(31)
 7587               		ldi r25,hi8(31)
 7588 2ca6 8FE1      		ldi r22,lo8(61)
 7589 2ca8 90E0      		ldi r23,hi8(61)
 7590 2caa 6BE2      		ldi r20,lo8(-1)
 7591 2cac 70E0      		call lcd_graphics_plot_pixel
 7593 2cb0 0E94 0000 	.LM816:
 660:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 44, PIXEL_ON);
 7594               	,lo8(31)
 7595               		ldi r25,hi8(31)
 7596 2cb4 8FE1      		ldi r22,lo8(62)
 7597 2cb6 90E0      		ldi r23,hi8(62)
 7598 2cb8 6CE2      		ldi r20,lo8(-1)
 7599 2cba 70E0      		call lcd_graphics_plot_pixel
 7601 2cbe 0E94 0000 	.LM817:
 661:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 46, PIXEL_ON);
 7602               	,lo8(31)
 7603               		ldi r25,hi8(31)
 7604 2cc2 8FE1      		ldi r22,lo8(63)
 7605 2cc4 90E0      		ldi r23,hi8(63)
 7606 2cc6 6EE2      		ldi r20,lo8(-1)
 7607 2cc8 70E0      		call lcd_graphics_plot_pixel
 7609 2ccc 0E94 0000 	.LM818:
 662:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 47, PIXEL_ON);
 7610               	,lo8(31)
 7611               		ldi r25,hi8(31)
 7612 2cd0 8FE1      		ldi r22,lo8(64)
 7613 2cd2 90E0      		ldi r23,hi8(64)
 7614 2cd4 6FE2      		ldi r20,lo8(-1)
 7615 2cd6 70E0      		call lcd_graphics_plot_pixel
 7617 2cda 0E94 0000 	.LM819:
 663:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 54, PIXEL_ON);
 7618               	,lo8(31)
 7619               		ldi r25,hi8(31)
 7620 2cde 8FE1      		ldi r22,lo8(65)
 7621 2ce0 90E0      		ldi r23,hi8(65)
 7622 2ce2 66E3      		ldi r20,lo8(-1)
 7623 2ce4 70E0      		call lcd_graphics_plot_pixel
 7625 2ce8 0E94 0000 	.LM820:
 664:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 55, PIXEL_ON);
 7626               	,lo8(31)
 7627               		ldi r25,hi8(31)
 7628 2cec 8FE1      		ldi r22,lo8(66)
 7629 2cee 90E0      		ldi r23,hi8(66)
 7630 2cf0 67E3      		ldi r20,lo8(-1)
 7631 2cf2 70E0      		call lcd_graphics_plot_pixel
 7633 2cf6 0E94 0000 	.LM821:
 665:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 57, PIXEL_ON);
 7634               	,lo8(31)
 7635               		ldi r25,hi8(31)
 7636 2cfa 8FE1      		ldi r22,lo8(67)
 7637 2cfc 90E0      		ldi r23,hi8(67)
 7638 2cfe 69E3      		ldi r20,lo8(-1)
 7639 2d00 70E0      		call lcd_graphics_plot_pixel
 7641 2d04 0E94 0000 	.LM822:
 666:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 58, PIXEL_ON);
 7642               	,lo8(31)
 7643               		ldi r25,hi8(31)
 7644 2d08 8FE1      		ldi r22,lo8(68)
 7645 2d0a 90E0      		ldi r23,hi8(68)
 7646 2d0c 6AE3      		ldi r20,lo8(-1)
 7647 2d0e 70E0      		call lcd_graphics_plot_pixel
 7649 2d12 0E94 0000 	.LM823:
 667:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 59, PIXEL_ON);
 7650               	,lo8(32)
 7651               		ldi r25,hi8(32)
 7652 2d16 8FE1      		ldi r22,lo8(3)
 7653 2d18 90E0      		ldi r23,hi8(3)
 7654 2d1a 6BE3      		ldi r20,lo8(-1)
 7655 2d1c 70E0      		call lcd_graphics_plot_pixel
 7657 2d20 0E94 0000 	.LM824:
 668:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 31, 0 + 60, PIXEL_ON);
 7658               	,lo8(32)
 7659               		ldi r25,hi8(32)
 7660 2d24 8FE1      		ldi r22,lo8(4)
 7661 2d26 90E0      		ldi r23,hi8(4)
 7662 2d28 6CE3      		ldi r20,lo8(-1)
 7663 2d2a 70E0      		call lcd_graphics_plot_pixel
